"Time","Mouse","PRL","Group"
0,1,22.4704312676547,"CTRL"
30,1,111.475380883732,"CTRL"
60,1,299.957102066886,"CTRL"
90,1,362.918929071384,"CTRL"
120,1,468.129574502532,"CTRL"
150,1,629.759685595226,"CTRL"
0,2,20.1809141975203,"CTRL"
30,2,184.208181303375,"CTRL"
60,2,238.361630241586,"CTRL"
90,2,359.084285451931,"CTRL"
120,2,505.137471418225,"CTRL"
150,2,593.725136420667,"CTRL"
0,3,18.6781078806096,"CTRL"
30,3,80.2286905862589,"CTRL"
60,3,219.087445279622,"CTRL"
90,3,304.371902971475,"CTRL"
120,3,412.195716294928,"CTRL"
150,3,561.101374950046,"CTRL"
0,4,18.0137827901962,"CTRL"
30,4,112.63028582092,"CTRL"
60,4,167.283713288266,"CTRL"
90,4,258.372374233116,"CTRL"
120,4,416.440720473377,"CTRL"
150,4,511.326278681427,"CTRL"
0,5,12.1470233195481,"CTRL"
30,5,115.209287300214,"CTRL"
60,5,246.982822747673,"CTRL"
90,5,384.458308332572,"CTRL"
120,5,543.686982765912,"CTRL"
150,5,607.911620289741,"CTRL"
0,6,29.0163271612863,"CTRL"
30,6,100.597651104896,"CTRL"
60,6,134.257262883456,"CTRL"
90,6,223.119474316319,"CTRL"
120,6,232.956726813031,"CTRL"
150,6,273.159316399597,"CTRL"
0,7,30.895528762429,"CTRL"
30,7,163.896030558137,"CTRL"
60,7,202.941664408583,"CTRL"
90,7,347.197136533425,"CTRL"
120,7,539.220237307624,"CTRL"
150,7,641.324321419734,"CTRL"
0,8,19.2916311266451,"CTRL"
30,8,78.4480092167026,"CTRL"
60,8,272.416497977799,"CTRL"
90,8,277.781253735528,"CTRL"
120,8,376.658338717267,"CTRL"
150,8,516.616748437358,"CTRL"
0,9,15.5731032092061,"CTRL"
30,9,97.8928305342167,"CTRL"
60,9,177.704575118795,"CTRL"
90,9,271.622223018629,"CTRL"
120,9,386.851562572114,"CTRL"
150,9,461.95260632281,"CTRL"
0,10,13.6217756994604,"CTRL"
30,10,103.719575051227,"CTRL"
60,10,133.090325619689,"CTRL"
90,10,274.571236980952,"CTRL"
120,10,357.287532277962,"CTRL"
150,10,419.911766526804,"CTRL"
0,11,29.9709202678165,"CTRL"
30,11,126.301536402996,"CTRL"
60,11,219.509323110941,"CTRL"
90,11,296.500500334597,"CTRL"
120,11,415.98302526153,"CTRL"
150,11,514.460646483424,"CTRL"
0,12,31.5464037036317,"CTRL"
30,12,154.116329753583,"CTRL"
60,12,315.75955830977,"CTRL"
90,12,449.142470717771,"CTRL"
120,12,604.557208123503,"CTRL"
150,12,775.668409049479,"CTRL"
0,13,12.2392960666723,"CTRL"
30,13,114.055262008443,"CTRL"
60,13,215.75454012815,"CTRL"
90,13,347.984393803035,"CTRL"
120,13,485.277066416228,"CTRL"
150,13,552.907184772605,"CTRL"
0,14,33.3591927063274,"CTRL"
30,14,131.963652504787,"CTRL"
60,14,255.819181471949,"CTRL"
90,14,402.766508484915,"CTRL"
120,14,488.254045906559,"CTRL"
150,14,626.232256643386,"CTRL"
0,15,32.9042736987509,"CTRL"
30,15,103.191300065156,"CTRL"
60,15,239.117732556811,"CTRL"
90,15,272.924539151485,"CTRL"
120,15,354.131277872712,"CTRL"
150,15,389.220473921656,"CTRL"
0,16,22.9977206578366,"Bromo1"
30,16,68.0420539456918,"Bromo1"
60,16,118.102471555789,"Bromo1"
90,16,215.465690674808,"Bromo1"
120,16,266.561751361253,"Bromo1"
150,16,307.054558216444,"Bromo1"
0,17,27.4634483271137,"Bromo1"
30,17,46.5112505091885,"Bromo1"
60,17,62.7289084162087,"Bromo1"
90,17,84.2894759005014,"Bromo1"
120,17,140.276135282021,"Bromo1"
150,17,143.901718898956,"Bromo1"
0,18,22.3106003544232,"Bromo1"
30,18,57.9603644032012,"Bromo1"
60,18,122.522250243657,"Bromo1"
90,18,149.057520043758,"Bromo1"
120,18,189.698209939298,"Bromo1"
150,18,196.667523008552,"Bromo1"
0,19,10.8042223980605,"Bromo1"
30,19,77.676738073344,"Bromo1"
60,19,105.604655716813,"Bromo1"
90,19,189.940993534469,"Bromo1"
120,19,275.924715200222,"Bromo1"
150,19,360.459913236787,"Bromo1"
0,20,21.8439845036406,"Bromo1"
30,20,61.5647114675048,"Bromo1"
60,20,65.4997639647334,"Bromo1"
90,20,175.281941427769,"Bromo1"
120,20,211.686547458011,"Bromo1"
150,20,257.448774735125,"Bromo1"
0,21,22.45360493205,"Bromo1"
30,21,43.1855112662497,"Bromo1"
60,21,115.958822999263,"Bromo1"
90,21,232.986031884537,"Bromo1"
120,21,224.372560581748,"Bromo1"
150,21,305.883240553682,"Bromo1"
0,22,21.3134453275699,"Bromo1"
30,22,38.6151435970306,"Bromo1"
60,22,98.1984774772972,"Bromo1"
90,22,223.181693549792,"Bromo1"
120,22,313.047522071249,"Bromo1"
150,22,303.994798930607,"Bromo1"
0,23,13.7728878958018,"Bromo1"
30,23,40.4494159850813,"Bromo1"
60,23,125.934245693685,"Bromo1"
90,23,131.939629567599,"Bromo1"
120,23,143.882383977873,"Bromo1"
150,23,183.401458898546,"Bromo1"
0,24,29.7546523803739,"Bromo1"
30,24,31.4073551220756,"Bromo1"
60,24,49.8773484011926,"Bromo1"
90,24,46.8762336922995,"Bromo1"
120,24,88.963102541911,"Bromo1"
150,24,109.873575438555,"Bromo1"
0,25,21.8712697519668,"Bromo1"
30,25,13.3906146672406,"Bromo1"
60,25,61.7263550885677,"Bromo1"
90,25,44.402749488641,"Bromo1"
120,25,93.8171212785683,"Bromo1"
150,25,102.01274613245,"Bromo1"
0,26,20.9570657069786,"Bromo1"
30,26,71.7913590943442,"Bromo1"
60,26,155.308718146753,"Bromo1"
90,26,211.113607970989,"Bromo1"
120,26,310.9186850876,"Bromo1"
150,26,408.722662500874,"Bromo1"
0,27,40.846315923934,"Bromo1"
30,27,43.0961624075433,"Bromo1"
